pool_id,Protocol,Chain,Asset,APY (%),TVL ($M),TVL Score,Avg APY 30d,Volatility,Sharpe
db678df9-3281-4bc2-a8bb-01160ffd6d48,aave-v3,Ethereum,WEETH,0.0,4472.7,10,0.0,0.0,
e6435aae-cbe9-4d26-ab2c-a4d533db9972,aave-v3,Ethereum,WSTETH,0.0,3909.7,10,0.0,0.0,
3b45941c-16cb-48c5-a490-16c6c4f1d86a,sparklend,Ethereum,WSTETH,0.0,1343.8,10,0.0,0.0,
d3be212c-f337-40e2-87fc-fb636a3de38f,aave-v3,Ethereum,RSETH,0.0,1200.2,10,0.0,0.0,
f981a304-bb6c-45b8-b0c5-fd2f515ad23a,aave-v3,Ethereum,USDT,2.41,965.9,10,2.08,0.21,9.9
a5d67f7e-5b51-4a9d-969d-caf051a7f5a4,spark-savings,Ethereum,USDT,3.2,870.3,10,3.21,0.3,10.7
e880e828-ca59-4ec6-8d4f-27182a4dc23d,aave-v3,Ethereum,WETH,1.73,752.9,10,1.69,0.05,33.8
aa70268e-4b52-42bf-a116-608b370f9501,aave-v3,Ethereum,USDC,2.44,684.4,10,2.32,0.2,11.6
7820bd3c-461a-4811-9f0b-1d39c1503c3f,morpho-v1,Base,STEAKUSDC,3.87,513.8,10,3.86,0.28,13.79
4ce0c458-2171-463b-92ce-458afe367a4e,morpho-v1,Ethereum,WSTETH,0.0,475.7,10,0.0,0.0,
c5c74dd1-995c-4445-9d84-3e710bad7d52,spark-savings,Ethereum,USDC,3.75,405.6,10,3.75,0.0,
e043585f-923f-4009-934f-005232f34a27,aave-v3,Ethereum,OSETH,0.0,379.9,10,0.0,0.0,
e0672197-9f3e-4414-bca5-e6b4c90aa469,morpho-v1,Base,GTUSDCP,3.87,368.5,10,3.86,0.27,14.3
81ae8812-f04f-4f6e-9d71-ee5778f3a178,morpho-v1,Base,STEAKUSDC,3.87,271.3,10,3.86,0.27,14.3
d541708e-1283-4feb-bc7a-457fc5f8db2c,aave-v3,Ethereum,WSTETH,0.03,214.7,10,0.04,0.0,
b55f43a8-f444-4cd8-a3a4-0a4e786ba566,morpho-v1,Ethereum,STEAKUSDC,2.43,186.9,10,2.76,0.78,3.54
a79fdd93-2747-43ee-bf53-0c372192964d,aave-v3,Ethereum,SYRUPUSDT,0.0,168.5,10,0.0,0.0,
90f4a341-6dbf-435f-8808-2d4b983cb233,morpho-v1,Ethereum,SYRUPUSDC,0.0,158.0,10,0.0,0.0,
f0131970-afac-4835-b22c-520f192e01d5,aave-v3,Base,WEETH,0.0,145.4,10,0.0,0.0,
3df9ffeb-8c72-438c-a9ae-026488d8f2b2,aave-v3,Arbitrum,WEETH,0.0,143.3,10,0.0,0.0,
ded5a855-23c1-459d-8390-ba2707fac7c5,morpho-v1,Ethereum,STEAKUSDT,2.52,142.7,10,3.38,1.13,2.99
89641d1d-6ee2-431b-b131-a0b49c59e2c5,morpho-v1,Ethereum,SKYMONEYUSDTSAVINGS,3.71,137.8,10,4.66,1.02,4.57
9d1a102c-92e7-4536-bdea-b6cc693af428,morpho-v1,Ethereum,BBQUSDCRESERVOIR,3.38,129.0,10,4.68,1.3,3.6
974b8732-2dce-4a46-8204-7f9e6b7efb71,aave-v3,Base,SYRUPUSDC,0.0,127.1,10,0.0,0.0,
072f6554-daa7-4708-80ba-371b896a89db,compound-v3,Ethereum,WETH,0.0,125.2,10,0.0,0.0,
660e240a-ab18-43af-9d24-0245828f903f,morpho-v1,Base,WETH,0.0,121.8,10,0.0,0.0,
7da72d09-56ca-4ec5-a45f-59114353e487,compound-v3,Ethereum,USDC,2.65,111.2,10,2.58,0.06,43.0
7d114ce1-2af1-42c3-a719-406fbbc3ed92,morpho-v1,Ethereum,WSTETH,0.0,107.7,10,0.0,0.0,
44d88566-7795-49d3-a4a9-5d174cd40007,morpho-v1,Ethereum,SYRUPUSDC,0.0,107.4,10,0.0,0.0,
007d03bd-4987-4b3b-b7d2-2f3af42fa4b4,compound-v3,Ethereum,WSTETH,0.0,101.3,10,,,
a306885c-001e-4479-9ae8-459a56527bc1,morpho-v1,Ethereum,GTUSDC,2.43,98.6,9,,,
f1a22245-a1f1-4389-8ff2-dde4914b272d,aave-v3,Ethereum,RETH,0.0,94.2,9,,,
d9fa8e14-0447-4207-9ae8-7810199dfa1f,aave-v3,Arbitrum,USDC,1.63,93.3,9,,,
462c6f50-ceab-4235-aa0e-21ee1e345908,morpho-v1,Ethereum,WSTETH,0.0,91.8,9,,,
21320dfc-69d0-40c7-a224-7bead1fb576e,aave-v3,Arbitrum,EZETH,0.0,89.9,9,,,
e62bcb01-ed4c-4ec9-8cfa-e86e7ccf7688,aave-v3,Arbitrum,WSTETH,0.0,89.5,9,,,
baee0253-eb6e-4a08-a579-a2acd4f034b2,aave-v3,Ethereum,USDTB,1.4,89.4,9,,,
8e563fbd-db3f-4cbb-823d-446d051f420b,morpho-v1,Ethereum,AA-FALCONXUSDC,0.0,80.3,9,,,
7e0661bf-8cf3-45e6-9424-31916d4c7b84,aave-v3,Base,USDC,2.73,79.7,9,,,
31d8accf-ea88-4c74-ac05-99c835547654,morpho-v1,Ethereum,WEETH,0.0,78.9,9,,,
7a950566-436e-4399-9e32-e92260a3e42d,aave-v3,Ethereum,TETH,0.0,75.5,9,,,
8fbe28b8-140d-4e37-8804-5d2aba4daded,sparklend,Ethereum,USDT,2.39,72.9,9,,,
13d3320c-0e15-40cf-bbe7-480157ee9345,aave-v3,Base,WRSETH,0.0,72.5,9,,,
ba8f47b8-2cc2-4976-a0f9-1bd8da4bcb91,morpho-v1,Ethereum,GUSDCQ,2.57,71.1,9,,,
09946099-2c68-4fcb-bc6c-32b6bf6019fe,morpho-v1,Ethereum,GUSDTQ,2.75,68.5,9,,,
e302de4d-952e-4e18-9749-0a9dc86e98bc,aave-v3,Arbitrum,WETH,1.51,67.5,9,,,
3ebae7dd-d7b6-4406-a6a8-032aa23502ad,compound-v3,Ethereum,EZETH,0.0,67.2,9,,,
c47eea82-1e3d-4b66-8777-278b8db1dd77,compound-v3,Ethereum,WSTETH,0.0,66.6,9,,,
9afa50b4-4cc0-43b8-914a-34d17066a3b6,aave-v3,Arbitrum,RSETH,0.0,65.5,9,,,
f4d5b566-e815-4ca2-bb07-7bcd8bc797f1,compound-v3,Ethereum,USDT,2.6,64.5,9,,,
df7ccfd1-2642-4d79-851a-a5b07d9b8a97,morpho-v1,Base,GTUSDCP,3.87,64.5,9,,,
0b70c11c-75b6-4faa-a3af-0c17f4b3b38f,morpho-v1,Ethereum,WEETH,0.0,64.0,9,,,
36977448-9ad9-43ea-85f2-60ee1b92ecd0,morpho-v1,Ethereum,BBQUSDC,4.99,63.6,9,,,
24195b31-d749-445f-bf9e-b65aa025ebdd,sparklend,Ethereum,WETH,1.76,63.1,9,,,
eed40ce3-ca1a-4433-b3e1-0689ed33d5cd,morpho-v1,Ethereum,STEAKETH,2.16,59.4,9,,,
23405eee-97e7-4b8e-8625-19c3a36047e8,aave-v3,Base,WETH,1.5,54.1,9,,,
ba68527f-8ec2-4c55-827a-8f4673ae047c,morpho-v1,Base,STEAKUSDC,3.87,53.7,9,,,
9da8a761-eb0f-4d41-ad05-0ebb2ed82913,sparklend,Ethereum,WEETH,0.0,53.2,9,,,
94657e4e-5345-48f0-9132-f7a709e2021e,compound-v3,Ethereum,WETH,0.0,53.0,9,,,
ea033b6e-f4d2-46ef-b609-93b680852a64,morpho-v1,Ethereum,VBGTUSDT,2.78,51.5,9,,,
2bade0af-0dee-410b-88ed-78f17133dad7,morpho-v1,Ethereum,STEAKUSDTBETHENA,1.93,50.1,9,,,
48942ea9-be26-441b-a608-c7f3d57e654a,morpho-v1,Ethereum,SENPYUSDCORE,2.17,50.1,9,,,
152a52f1-5434-4a55-9c69-6fa60cf23174,morpho-v1,Ethereum,SENPYUSDCOREV2,2.22,50.1,9,,,
0f25159f-753d-4eef-84f5-1f9b47394033,morpho-v1,Ethereum,GTUSDTF,2.82,48.4,8,,,
eaa7b496-512f-442f-be1f-9d8909442e53,morpho-v1,Ethereum,GTWETH,1.8,47.6,8,,,
ce14c4f9-26d5-441e-8ae5-a125cb72cd8f,morpho-v1,Ethereum,VBGTWETH,2.71,45.7,8,,,
c743eac6-1906-4d96-a7aa-667426ec3cc7,morpho-v1,Ethereum,BBQUSDT,3.46,44.4,8,,,
361f0a3c-6adb-4b1c-bf35-f9cd79f2341c,aave-v3,Base,WSTETH,0.0,43.2,8,,,
71b34441-5a46-431b-a9b3-8c081cd0d74c,morpho-v1,Ethereum,GTUSDCP,2.57,38.5,8,,,
85c57261-b75b-4447-a115-d79b1a7de8ed,compound-v3,Ethereum,ETH,1.63,36.0,8,,,
fdbe85f6-71be-4e9c-9dd3-256b24d22a95,morpho-v1,Arbitrum,BBQUSDT0,2.52,35.9,8,,,
940650fd-f695-4178-b438-cc52a7cd59e9,morpho-v1,Arbitrum,BBQUSDT0,2.19,35.8,8,,,
c57cefe1-76a6-42e2-9020-10af388c32e8,sparklend,Ethereum,EZETH,0.0,35.3,8,,,
bace601a-530a-432c-9b79-8c6451de25ea,spark-savings,Ethereum,ETH,1.75,31.6,8,,,
2ee0b92f-49ed-4cc1-83b6-3c63357f50d6,morpho-v1,Ethereum,WEETH,0.0,30.7,8,,,
8751078b-6be1-403b-ac44-9f11fe87d400,sparklend,Ethereum,RETH,0.0,30.6,8,,,
25a745d7-749f-4a70-9b94-543351cce638,compound-v3,Ethereum,WEETH,0.0,30.6,8,,,
d7c8dc33-235e-4d08-94e9-8b72c2500d0d,morpho-v1,Ethereum,VBSHUSDC,2.43,30.3,8,,,
3665ee7e-6c5d-49d9-abb7-c47ab5d9d4ac,aave-v3,Ethereum,DAI,2.64,28.6,8,,,
1b2ca876-3a09-4261-a685-7818260bdc67,morpho-v1,Ethereum,STEAKETH,1.72,25.7,8,,,
8099741a-e1d5-49f0-ba9d-bc1ddbe72175,morpho-v1,Arbitrum,SYRUPUSDC,0.0,24.7,8,,,
c24f5e4d-ff3a-47a9-ae26-96bd5d02f7e0,aave-v3,Ethereum,EZETH,0.0,23.9,8,,,
f8d7740c-4cef-420e-a944-1b7caffde643,morpho-v1,Ethereum,BBQUSDC,5.21,23.8,8,,,
c13f1940-9965-4eee-b7e8-af785591ceda,morpho-v1,Arbitrum,BBQUSDC,3.8,20.7,8,,,
438ef4a3-aad3-41a0-831b-f8cba5a6bdc5,morpho-v1,Ethereum,SKYMONEYUSDCRISKCAPITAL,3.89,20.4,8,,,
aaae213a-2331-4033-b259-0af9b161f101,morpho-v1,Ethereum,OETH,0.0,18.9,7,,,
832c94db-4948-4f14-aa65-af6e737d984e,morpho-v1,Base,BBQUSDC,4.81,18.5,7,,,
677f756a-eda4-48b0-ba35-60adc9b44d88,morpho-v1,Ethereum,HUSDC,2.28,17.6,7,,,
e8f3da05-4607-4911-8df1-e91f95b52637,morpho-v1,Arbitrum,WSTETH,0.0,17.2,7,,,
4a433427-2a7e-4193-bf83-e15c996915e8,morpho-v1,Arbitrum,BBQUSDC,2.99,17.1,7,,,
70031321-152a-4552-a056-56ecf61b0e4a,morpho-v1,Ethereum,UPGAMMAUSDC,0.0,16.5,7,,,
775d99be-339d-4d3c-84d8-ca85d0977b44,morpho-v1,Ethereum,ETH+,0.0,16.3,7,,,
8b2c7c75-efe6-431f-abb5-29a1e10eb686,morpho-v1,Ethereum,SYRUPUSDT,0.0,16.0,7,,,
3d438f2e-0022-4814-80be-f626ba8fcd40,morpho-v1,Ethereum,HYPERUSDCA,5.14,15.1,7,,,
ca553126-d5b2-48fb-903b-e4585c18eed5,morpho-v1,Ethereum,GTMSUSDC,2.29,14.9,7,,,
ca969cae-bbcb-4cd7-985e-be4df9815e15,compound-v3,Ethereum,WSTETH,0.0,14.7,7,,,
50e33cf0-be8d-4e14-a331-72eb93ead630,morpho-v1,Ethereum,KPK-ETH-PRIME,3.05,14.6,7,,,
59444b82-6f00-4f1f-89a6-48a0d715c10f,morpho-v1,Ethereum,KPK-ETH-PRIMEV2,2.03,14.3,7,,,
ebe53ee0-db95-478e-8476-b8aa420be700,compound-v3,Ethereum,WEETH,0.0,14.2,7,,,
025dadbc-c175-4a37-a5ec-dff5062b1a50,morpho-v1,Ethereum,GTUSDT,2.79,13.8,7,,,
afce8a53-cee4-4e62-b2b4-f80dcaaf87b5,morpho-v1,Base,WSTETH,0.0,13.4,7,,,
ff113246-f6e0-4e10-b92c-abd3cd1d7dd6,morpho-v1,Ethereum,GTUSDCF,5.33,13.0,7,,,
4280d14b-b720-41e2-afab-a1760dbb0d54,morpho-v1,Base,MWETH,1.64,12.5,7,,,
ec49cd0b-42a0-4933-9668-f9778305d34b,morpho-v1,Arbitrum,SYRUPUSDC,0.0,12.4,7,,,
a5fab52f-73fa-4f44-9c09-9af1eb20996c,morpho-v1,Base,SPARKUSDC,3.88,12.4,7,,,
d2fa07c7-dd34-4d97-bc85-02a3425e25f4,compound-v3,Ethereum,RSETH,0.0,12.3,7,,,
086d98c3-e23e-42b2-9425-cb8915724337,morpho-v1,Ethereum,GTUSDCRWA,4.93,12.0,7,,,
b39b492a-0a64-4926-8598-d5acf05d62b5,morpho-v1,Base,MWUSDC,3.86,12.0,7,,,
935fb02d-9645-4d46-85e0-5504bd01ef80,morpho-v1,Ethereum,REECOUSDC,4.54,11.9,7,,,
ef5d3acb-b974-4db1-8076-e8db9f142493,morpho-v1,Ethereum,STEAKUSDT,2.76,11.8,7,,,
80b2d4bf-dac4-4c69-91da-cdc740de1e3b,morpho-v1,Ethereum,SBMORPHOUSDC,2.29,11.4,7,,,
05c5acfb-eb6c-40bd-865c-2015c017e953,morpho-v1,Ethereum,CSUSDC,6.7,10.9,7,,,
baf1a020-a2a4-401a-9425-eba22ffce13c,morpho-v1,Ethereum,GTUSDCCORE,5.42,10.7,7,,,
fdf02dc0-c38d-4850-8d61-74668d281325,aave-v3,Ethereum,CBETH,0.0,10.4,7,,,
