pool_id,Protocol,Chain,Asset,APY (%),TVL ($M),TVL Score,Avg APY 30d,Volatility,Sharpe
507af9bc-1139-4bf1-b158-ae1f36eb4396,morpho-v1,Ethereum,AUSDC,6.52,9.9,6,,,
89222e6a-f39f-4500-aeea-f615d61b81f0,morpho-v1,Ethereum,BBQUSDT,3.7,9.8,6,,,
85247b13-8180-44e7-b38c-4d324cc68a92,compound-v3,Arbitrum,USDT,1.88,9.6,6,,,
5a55b869-de6e-42ba-9091-6ee0e02525c2,morpho-v1,Ethereum,HYPERUSDCA,4.73,9.4,6,,,
54470a44-22f4-4508-bbbb-2d8e2770ab77,aave-v3,Base,CBETH,0.05,9.3,6,,,
663f2db7-98e3-4e75-9ab0-1020cf07bf48,morpho-v1,Ethereum,KPK-USDC-PRIME,3.18,8.9,6,,,
43ab2daf-7a79-4311-bf12-ba5975896ca1,morpho-v1,Ethereum,SAVETH,0.0,8.9,6,,,
052e3f85-e489-4bee-9e34-c7898ef1d449,morpho-v1,Ethereum,KPK-USDC-PRIMEV2,3.27,8.7,6,,,
931ea9be-5f4d-428e-beaf-205fc5b4e2b5,morpho-v1,Ethereum,STEAKUSDC,2.57,8.3,6,,,
ef8c5c38-6a41-4383-9dc8-6fb31e69a0c9,aave-v3,Ethereum,WETH,1.6,8.1,6,,,
26d78710-ac11-404e-b13c-25709d68c6c6,morpho-v1,Ethereum,AUGUSTUSDC,5.44,8.0,6,,,
df22be39-3524-4843-93c3-ae4afabd93a7,morpho-v1,Ethereum,AUGUSTUSDCV2,6.12,8.0,6,,,
3b6ebb7e-6f2a-4c19-aadb-1c89625e5a08,aave-v3,Ethereum,TETH,0.0,7.9,6,,,
03f97f6b-3e17-4ccd-8687-0b3f736441b3,compound-v3,Arbitrum,WSTETH,0.0,7.8,6,,,
671d794e-9d7e-469e-8573-4298e5a02c17,morpho-v1,Base,GTMSETHC,1.0,7.6,6,,,
32ab021e-6faa-46e2-b609-f15f34d25b09,morpho-v1,Ethereum,CSUSDCCORE,6.51,7.5,6,,,
3249c91f-8638-4d9e-aac2-ae0dd3b7261f,morpho-v1,Ethereum,API3COREUSDC,2.31,7.2,6,,,
0c2bec53-0061-40f8-b389-6b253b49783e,morpho-v1,Ethereum,API3COREUSDC,2.48,7.2,6,,,
c1949c46-0c01-445f-8017-b3192d9913bc,morpho-v1,Base,PUSDC,3.87,7.2,6,,,
d9c395b9-00d0-4426-a6b3-572a6dd68e54,compound-v3,Arbitrum,USDC,2.35,6.9,6,,,
225604c7-9d4c-4954-aeb8-7b1aea292496,morpho-v1,Ethereum,GTMSETHC,2.26,6.7,6,,,
47b14805-10c9-4c45-ab0e-c9ca06e87219,morpho-v1,Ethereum,BBQWSTETH,0.44,6.7,6,,,
7aad812f-4ed1-42ea-8c8f-654b5ef49d25,morpho-v1,Arbitrum,GTUSDCP,3.15,6.7,6,,,
72d3850b-ea48-4500-9cc2-a8b121e1c08c,morpho-v1,Ethereum,STEAKUSDCINFINIFI,7.04,6.6,6,,,
ab3e992c-dffc-4895-a1a7-58f23460b092,morpho-v1,Ethereum,HUSDT,2.7,6.5,6,,,
caadc34e-3216-4e4b-96d0-ebde9be9d12e,morpho-v1,Ethereum,MHYETH,1.73,6.5,6,,,
66b1ddd8-d9ff-4018-9aaf-9dc9c6e5bb7b,morpho-v1,Ethereum,AA-FALCONXUSDC,0.0,6.4,6,,,
e553e77d-7ddc-4816-a1c9-4e68605f882c,morpho-v1,Ethereum,USUALUSDC+,9.38,6.4,6,,,
5d481e48-c69d-446a-979e-7f840f42705d,morpho-v1,Base,WSUPEROETHB,0.0,6.4,6,,,
0a92137f-b198-4935-96ea-84f0a8713e06,morpho-v1,Ethereum,MCWETH,1.85,6.2,6,,,
0e289cf3-fee2-43fc-b387-ae7a20cfaf07,compound-v3,Arbitrum,WETH,0.0,5.9,6,,,
02f30b87-2a08-4ae9-9f2f-213e72b4151a,morpho-v1,Ethereum,KPK-USDC-YIELD,6.12,5.7,6,,,
4c1b8c3d-3b3d-4dac-b334-49c405d9bf8f,morpho-v1,Ethereum,KPK-USDC-YIELDV2,5.8,5.7,6,,,
a7262f82-b4fd-4e5d-adea-43fb1e5df68d,morpho-v1,Ethereum,RETH,0.0,5.7,6,,,
0b5fa01f-9759-4401-b15b-f9ed6fd06e2b,morpho-v1,Ethereum,YMVOG-USDC,5.52,5.5,6,,,
785d94f7-fa71-415c-b594-3767680580be,morpho-v1,Ethereum,SYRUPUSDC,0.0,5.4,6,,,
0f1750bb-94e1-4527-9443-a9ac19e15f41,morpho-v1,Base,PRIMEUSDC,3.84,5.2,6,,,
05b39877-c068-450b-bd0c-cc6e47886aa7,compound-v3,Arbitrum,WSTETH,0.0,5.2,6,,,
50f2d0ab-a2ed-4c90-a92c-a8565a1a207c,morpho-v1,Ethereum,YMVOG-WETH,1.83,5.2,6,,,
d83facac-3757-4b19-a84c-f3c0850dfe2a,compound-v3,Base,WETH,0.0,5.0,5,,,
aebb9f47-d15b-4671-8fe3-debb6e913ae2,morpho-v1,Arbitrum,GTUSDCC,3.21,4.9,5,,,
27296bf9-617a-46e4-9d6d-eefc71e9e0b6,aave-v3,Ethereum,USDC,2.5,4.9,5,,,
317747cc-b7b2-4acd-9047-73569916befe,morpho-v1,Base,CBETH,0.0,4.7,5,,,
bf346d43-ef94-4277-b159-ebadb93caef1,morpho-v1,Base,BBQUSDC,4.57,4.5,5,,,
34b65551-cca1-48f4-9a62-2145c24e92a4,morpho-v1,Base,CSUSDC,5.31,4.3,5,,,
4e7fd7a4-4f10-421a-8ba0-0531b105bddb,compound-v3,Arbitrum,WETH,0.0,4.3,5,,,
5fd0350b-97bf-4d8b-a14f-c1180687221b,morpho-v1,Ethereum,UPUSDC,0.0,4.2,5,,,
55e01f49-a667-475e-bb98-fe02a02f355b,morpho-v1,Base,EXMWETH,1.99,4.2,5,,,
cbf8dbc3-a984-4600-9823-b27878b166a1,morpho-v1,Ethereum,YNETHX,0.0,4.1,5,,,
954cd4ab-4253-4d86-a968-2cb5017c497b,morpho-v1,Ethereum,WSTETH,0.0,3.9,5,,,
f28eb055-b5a9-4832-8fa3-caf3acefceec,morpho-v1,Base,WSTETH,0.0,3.9,5,,,
e44714af-97f9-4d68-917d-83625ae02ba5,morpho-v1,Base,SMWETH,0.77,3.8,5,,,
24d74dab-0cac-4c7b-982c-c9a44fb66049,morpho-v1,Ethereum,YNETHX,0.0,3.8,5,,,
31063861-ab4d-43a7-a071-c240fe08a8be,compound-v3,Ethereum,TETH,0.0,3.7,5,,,
bd99ea12-7e48-4111-83ee-a0c42eef4bd2,compound-v3,Ethereum,WEETH,0.0,3.6,5,,,
3bb1186e-cbf3-4615-b5bb-8b0a4f4c8363,morpho-v1,Ethereum,GTUSDTF,2.92,3.5,5,,,
974c8391-3686-4fc9-8477-9df4b618b594,aave-v3,Ethereum,EZETH,0.0,3.3,5,,,
0d999bae-a3d5-4c08-93f6-98abb32ce290,morpho-v1,Ethereum,WSTETH,0.0,3.3,5,,,
b8f4482a-30e5-4e3b-95c7-ccaa86aeeaef,morpho-v1,Base,CBETH,0.0,3.3,5,,,
e2e8fb7a-15f7-4e84-8551-5604cd4015be,morpho-v1,Arbitrum,PT-USDAI-18JUN2026,0.0,3.3,5,,,
9e982350-5e38-4174-afac-dd0d6b244a00,morpho-v1,Ethereum,AVGUSDCCONS,2.34,3.2,5,,,
775d91ae-e10e-4bd9-a444-9caf0d18d85d,morpho-v1,Ethereum,3F-STEAKUSDC,2.57,3.1,5,,,
30d7bddf-9c7b-4495-a34a-e8d4ab1ff5c3,aave-v3,Ethereum,ETHX,0.0,3.0,5,,,
295c1e2b-7a9b-47d9-bdde-19d35ac0a8ca,morpho-v1,Ethereum,AWETH,2.17,2.9,5,,,
8ad4f4c1-63dc-432a-a5f0-8d405eb39f13,morpho-v1,Ethereum,SVETH,2.52,2.9,5,,,
04b66432-af9e-44d0-a44d-80189f511b13,morpho-v1,Ethereum,YOG-USDC-V2,5.24,2.9,5,,,
d741644d-86ea-44ad-af5e-3042de381173,morpho-v1,Ethereum,RE7WETH,2.18,2.8,5,,,
d4cdd2fb-54bd-40fe-8093-e691ea0b291a,aave-v3,Arbitrum,RETH,0.01,2.7,5,,,
6f87228c-3cb2-476f-a06b-10e115dcc8ac,morpho-v1,Ethereum,WSTETH,0.0,2.6,5,,,
56e4307a-66f7-4757-a908-fe4181112bf9,morpho-v1,Ethereum,ALPHAUSDCASIAV2,11.68,2.6,5,,,
ac9e09d3-34c6-4fa7-9d2f-4debe8277df1,morpho-v1,Ethereum,WEETH,0.0,2.6,5,,,
ba74d2b3-ed94-45b2-8536-92dcc29dac8e,morpho-v1,Base,YMVOG-USDC,4.55,2.5,5,,,
effcb4a4-4dcb-45e5-935d-f15542c13e6b,aave-v3,Ethereum,USDC,2.04,2.5,5,,,
76b7445f-8416-49d9-a2a0-4899026e8272,morpho-v1,Base,WEETH,0.0,2.5,5,,,
6c6259b6-1226-40ca-9369-9940fdd25b0a,morpho-v1,Base,GTWETHC,1.92,2.5,5,,,
caa9ffc0-2983-4c18-9556-4e3ad4dfe6ac,morpho-v1,Ethereum,ROXUSDCY,6.0,2.3,5,,,
bfef0bc9-83cf-4630-950b-51d607b7365b,morpho-v1,Ethereum,WSTETH,0.0,2.3,5,,,
44a19d19-a39e-461a-953d-d7c95a757539,morpho-v1,Ethereum,KUSDC,4.7,2.3,5,,,
e5ae2d07-73c6-4f33-a1db-3da50811f067,morpho-v1,Ethereum,WBRAVUSDC,0.0,2.2,5,,,
0c8567f8-ba5b-41ad-80de-00a71895eb19,compound-v3,Base,USDC,2.84,2.2,5,,,
7993b97d-12c3-4a36-b6b6-5b37bac4f8ae,compound-v3,Base,WETH,1.32,2.2,5,,,
8babc86d-eae8-4e39-8fe8-e7c5843c8c21,morpho-v1,Ethereum,HYPERETHA,2.04,2.1,5,,,
fd1257f6-a7b6-4f2f-8b3e-2805a4f4509a,morpho-v1,Ethereum,KABUUSDC,2.76,2.0,5,,,
6073c893-d1fe-4408-b9d7-ba3039f27e5b,morpho-v1,Ethereum,KABUUSDC,2.8,2.0,5,,,
800c94ce-23db-4ee8-ab56-44fe0da9905f,morpho-v1,Base,RE7USDC,7.89,2.0,5,,,
66a33b4a-7867-4159-8d25-22eb15044e84,morpho-v1,Arbitrum,KPK-USDC-YIELD,4.53,2.0,5,,,
65ce8276-b4d9-41ba-9f6f-21fc374cf9bc,sparklend,Ethereum,USDC,4.12,1.9,3,,,
44037889-7a8c-45f9-802b-ebd87ea2d8ca,compound-v3,Base,WSUPEROETHB,0.0,1.9,3,,,
7803ce5b-53b3-4192-b855-8cb383e19050,compound-v3,Base,WSTETH,0.0,1.9,3,,,
d78f63a2-98c4-481b-9f3d-147505dd9974,morpho-v1,Ethereum,GTDAICORE,1.88,1.8,3,,,
7bae3517-56f1-4c65-8480-904030d70343,compound-v3,Base,CBETH,0.0,1.8,3,,,
4828569b-ddba-42a7-9bf9-e7e6d809112d,morpho-v1,Ethereum,KUSDC,4.61,1.8,3,,,
e040bdef-6e6e-4627-bc88-75a0b26605b0,morpho-v1,Base,CBETH,0.0,1.8,3,,,
efe23601-e203-459f-a800-8a12894c3fd4,morpho-v1,Ethereum,MHYPERETH,0.0,1.7,3,,,
f447b0be-ed38-44a7-897d-873863b5e6df,morpho-v1,Ethereum,BBQDAI,1.52,1.7,3,,,
525c6864-6e24-4d23-aa44-62344acdf527,morpho-v1,Base,WSTETH,0.0,1.7,3,,,
a8e3d841-2788-4647-ad54-5a36fac451b1,aave-v3,Arbitrum,DAI,1.81,1.6,3,,,
65653183-7d69-408f-a76c-9dd2914f306f,morpho-v1,Base,GTUSDCC,3.88,1.6,3,,,
7c9210dc-9550-47eb-b73c-5774aa629c96,morpho-v1,Ethereum,CRONOSUSDC,2.28,1.6,3,,,
8abc02dc-9d64-4962-9a7c-a21eb5187ba4,morpho-v1,Ethereum,HYPERUSDCC,5.61,1.6,3,,,
48470f4d-1efc-4810-9ec7-0247d0b42a41,morpho-v1,Ethereum,WSTETH,0.0,1.6,3,,,
b1bbfcb3-6af7-4511-8ec6-e1b3eacf4a74,morpho-v1,Base,WETH,0.0,1.5,3,,,
1cfe1261-cbc9-4607-88e0-6b5d831de67a,morpho-v1,Ethereum,AVGUSDCDYN,3.2,1.5,3,,,
6e642655-9c87-4d5b-8237-f45cfd42a920,compound-v3,Arbitrum,WEETH,0.0,1.5,3,,,
91213fb6-1d6b-45de-b6a0-22747de02778,morpho-v1,Arbitrum,KPK-USDC-YIELDV2,4.2,1.4,3,,,
7e4ed8cf-5907-4d4d-81dd-4d2dbc417736,morpho-v1,Ethereum,HGETH,0.0,1.3,3,,,
e1ae4efd-66c5-4d15-8fcc-a7411263ad26,morpho-v1,Ethereum,KPK-ETH-YIELD,13.65,1.3,3,,,
61faa6f7-db51-4205-b090-7d8bfacbad72,morpho-v1,Base,CBETH,0.0,1.3,3,,,
24dab21e-a9b8-4369-b965-d96dc4911558,morpho-v1,Ethereum,KPK-ETH-YIELDV2,2.92,1.3,3,,,
e6177839-9cd7-4ea4-9a8c-18ff91fbffd6,morpho-v1,Ethereum,GTEUSDC,7.01,1.3,3,,,
0bd46e52-cddc-4c50-bcd1-1e4b9a39815d,morpho-v1,Ethereum,RSETH,0.0,1.2,3,,,
47548a32-63c2-4485-b348-eac2cc3a587f,morpho-v1,Base,RE7USDC,7.13,1.2,3,,,
a907f2b8-7569-4cdc-b722-4c959576be1a,morpho-v1,Ethereum,HYPERUSDCC,5.41,1.2,3,,,
646df9da-01ef-4da5-9746-acbf12f70cfa,morpho-v1,Arbitrum,HYPERUSDCA,4.15,1.2,3,,,
c29704a4-3537-459d-bc4d-1f8812f28bcd,morpho-v1,Base,EDGEUSDC,4.83,1.2,3,,,
e5cc1d0a-5544-48f4-a16a-a107df1fe5c6,morpho-v1,Ethereum,SKYMONEYUSDTRISKCAPITAL,3.36,1.2,3,,,
305edf0e-a304-42db-b2f1-7a427841bc80,morpho-v1,Base,GTUSDCF,4.69,1.2,3,,,
b7123782-2676-4208-8d92-fafb0e998bee,morpho-v1,Base,GTWETHB,1.76,1.1,3,,,
d202a84b-51a5-413a-b257-094649ac57c9,morpho-v1,Ethereum,SYRUPUSDC,0.0,1.0,3,,,
05df0ab5-06ab-4a15-b24d-db8ae29af31d,morpho-v1,Ethereum,GROVE-BBQUSDC,4.88,1.0,3,,,
02db57d9-3ba8-40b9-9ae5-557a4da4b3df,morpho-v1,Ethereum,GROVE-BBQUSDC,4.71,1.0,3,,,
